title,link,organization,rating,metadata,skills
"Brand Management: Aligning Business, Brand and Behaviour",https://www.coursera.org/learn/brand,University of London,4.9,Beginner · Course · 1 - 3 Months,"Skills you'll gain:Brand Management, Branding, Brand Marketing, Brand Strategy, Brand Awareness, Employee Engagement, Marketing Management, Global Marketing, Internal Communications, Customer experience strategy (CX), Human Resources, Organizational Change, Consumer Behaviour, Cross-Functional Collaboration"
Entrepreneurship: Growing Your Business,https://www.coursera.org/specializations/entrepreneurship-growing-your-business,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Financial Statements, Financial Accounting, Balance Sheet, Financial Reporting, Financial Statement Analysis, Design Thinking, Accounting, Innovation, Process Design, Business Modeling, Entrepreneurship, Philanthropy, Courage, Leadership Development, Corporate Sustainability, Stakeholder Engagement, Professional Development, Business Ethics, Finance, HR Tech"
Business Strategy,https://www.coursera.org/specializations/business-strategy,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Growth Strategies, Business Strategy, Strategic Thinking, Plan Execution, Mergers & Acquisitions, Competitive Analysis, Organizational Strategy, Business Ethics, Peer Review, Data-Driven Decision-Making, Corporate Strategy, Strategic Decision-Making, Governance, Stakeholder Management, New Business Development, Business Research, Analysis, Project Management, Innovation, Market Analysis"
IBM Business Analyst,https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM,4.7,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Storytelling, Requirements Elicitation, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Business Requirements, Stakeholder Management, Work Breakdown Structure, Stakeholder Engagement, Excel Formulas, Microsoft Excel, Business Analytics, Analysis"
Google Business Intelligence,https://www.coursera.org/professional-certificates/google-business-intelligence,Google,4.8,Advanced · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Modeling, Stakeholder Engagement, Database Design, Dashboard, Business Intelligence, Extract, Transform, Load, Tableau Software, Data Warehousing, Stakeholder Communications, Data Pipelines, Interactive Data Visualization, Data Integrity, Data Visualization, Interviewing Skills, Applicant Tracking Systems, Business Process, Business Analysis, Professional Development, Data Analysis, SQL"
Business and Financial Modeling,https://www.coursera.org/specializations/wharton-business-financial-modeling,University of Pennsylvania,4.5,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Risk Modeling, Financial Statements, Probability Distribution, Mathematical Modeling, Statistical Modeling, Portfolio Management, Regression Analysis, Business Modeling, Financial Modeling, Strategic Decision-Making, Risk Management, Presentations, Decision Making, Data Visualization, Microsoft PowerPoint, Predictive Modeling, Investment Management, Spreadsheet Software, Google Sheets, Microsoft Excel"
Business Analytics,https://www.coursera.org/specializations/business-analytics,University of Pennsylvania,4.6,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:People Analytics, Data-Driven Decision-Making, Business Analytics, Descriptive Analytics, Business Intelligence, Human Resource Strategy, Financial Data, Marketing Analytics, Talent Management, Financial Analysis, Predictive Analytics, Peer Review, Data Analysis, Financial Statement Analysis, Analytics, Financial Forecasting, Customer Insights, Workforce Planning, Demand Planning, Customer Analysis"
Business Foundations,https://www.coursera.org/specializations/wharton-business-foundations,University of Pennsylvania,4.7,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Operations Management, Return On Investment, Operational Efficiency, Financial Statements, Financial Statement Analysis, Finance, Human Capital, Go To Market Strategy, Process Analysis, Branding, Process Management, People Management, Financial Reporting, Capital Budgeting, Financial Accounting, Financial Modeling, Marketing, Marketing Planning, Peer Review, Corporate Finance"
Business Analysis & Process Management,https://www.coursera.org/projects/business-analysis-process-management,Coursera Project Network,4.4,Beginner · Guided Project · Less Than 2 Hours,"Skills you'll gain:Process Analysis, Business Process, Business Analysis, Process Mapping, Workflow Management, Process Management, Process Flow Diagrams, Business Process Modeling, Stakeholder Management"
IBM Business Analyst,https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM,4.7,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Storytelling, Requirements Elicitation, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Business Requirements, Stakeholder Management, Work Breakdown Structure, Stakeholder Engagement, Excel Formulas, Microsoft Excel, Business Analytics, Analysis"
Introduction to Business,https://www.coursera.org/specializations/business-introduction,"University of California, Irvine",4.7,Beginner · Specialization · 1 - 3 Months,"Skills you'll gain:Search Engine Marketing, Business Planning, Strategic Planning, Financial Statements, Keyword Research, Business Strategy, People Development, Digital Marketing, Strategic Leadership, Online Advertising, Search Engine Optimization, Leadership and Management, Content Marketing, Leadership Development, Accounting, Cash Flows, Financial Forecasting, Income Statement, Profit and Loss (P&L) Management, Storytelling"
Launch Your Online Business,https://www.coursera.org/learn/launch-online-business,The State University of New York,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Branding, Marketing and Public Relations, Entrepreneurship, Content Creation, Video Production, Marketing, Copywriting, Business Modeling, Presentations, Customer Engagement, Value Propositions, E-Commerce, Web Design and Development, Photography, Persona Development"
Business Strategy,https://www.coursera.org/specializations/business-strategy,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Growth Strategies, Business Strategy, Strategic Thinking, Plan Execution, Mergers & Acquisitions, Competitive Analysis, Organizational Strategy, Business Ethics, Peer Review, Data-Driven Decision-Making, Corporate Strategy, Strategic Decision-Making, Governance, Stakeholder Management, New Business Development, Business Research, Analysis, Project Management, Innovation, Market Analysis"
How to Start Your Own Business,https://www.coursera.org/specializations/start-your-own-business,Michigan State University,4.5,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Financial Statements, Intellectual Property, Value Propositions, Financial Statement Analysis, Business Planning, Design Thinking, Ideation, Innovation, Income Statement, Entrepreneurship, Customer Acquisition Management, Business Modeling, Product Development, Balance Sheet, Market Opportunities, New Product Development, Creative Thinking, Lean Methodologies, Open Mindset, Leadership"
Microsoft Business Analyst,https://www.coursera.org/professional-certificates/microsoft-business-analyst,Microsoft,4.6,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Microsoft Power Platform, Excel Formulas, Process Flow Diagrams, Business Process Modeling, User Story, Business Requirements, Stakeholder Management, Data Modeling, Microsoft Excel, Software Development Life Cycle, Requirements Analysis, Requirements Elicitation, Quality Management, Pivot Tables And Charts, Microsoft Visio, Power BI, Microsoft Power Automate/Flow, Business Analysis, Scrum (Software Development), Data Analysis"
Google Business Intelligence,https://www.coursera.org/professional-certificates/google-business-intelligence,Google,4.8,Advanced · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Modeling, Stakeholder Engagement, Database Design, Dashboard, Business Intelligence, Extract, Transform, Load, Tableau Software, Data Warehousing, Stakeholder Communications, Data Pipelines, Interactive Data Visualization, Data Integrity, Data Visualization, Interviewing Skills, Applicant Tracking Systems, Business Process, Business Analysis, Professional Development, Data Analysis, SQL"
"Brand Management: Aligning Business, Brand and Behaviour",https://www.coursera.org/learn/brand,University of London,4.9,Beginner · Course · 1 - 3 Months,"Skills you'll gain:Brand Management, Branding, Brand Marketing, Brand Strategy, Brand Awareness, Employee Engagement, Marketing Management, Global Marketing, Internal Communications, Customer experience strategy (CX), Human Resources, Organizational Change, Consumer Behaviour, Cross-Functional Collaboration"
Basics of entrepreneurship: thinking and doing,https://www.coursera.org/learn/basics-of-entrepreneurship-thinking-and-doing,ESSEC Business School,4.8,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Business Modeling, Entrepreneurship, Business Planning, Business Risk Management, Risk Management, Teamwork, Design Thinking, Ideation, Planning, Strategic Thinking, Innovation, New Business Development, Creative Thinking, Decision Making, Open Mindset, Lean Methodologies"
Business Analysis Fundamentals,https://www.coursera.org/learn/business-analysis-fundamentals,Microsoft,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Stakeholder Management, Business Analysis, Project Management, Analysis, Business Requirements, Requirements Elicitation, Microsoft Power Platform, Business Process Improvement, Problem Management, Interviewing Skills"
Introduction to Business,https://www.coursera.org/specializations/business-introduction,"University of California, Irvine",4.7,Beginner · Specialization · 1 - 3 Months,"Skills you'll gain:Search Engine Marketing, Business Planning, Strategic Planning, Financial Statements, Keyword Research, Business Strategy, People Development, Digital Marketing, Strategic Leadership, Online Advertising, Search Engine Optimization, Leadership and Management, Content Marketing, Leadership Development, Accounting, Cash Flows, Financial Forecasting, Income Statement, Profit and Loss (P&L) Management, Storytelling"
Business Foundations,https://www.coursera.org/specializations/wharton-business-foundations,University of Pennsylvania,4.7,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Operations Management, Return On Investment, Operational Efficiency, Financial Statements, Financial Statement Analysis, Finance, Human Capital, Go To Market Strategy, Process Analysis, Branding, Process Management, People Management, Financial Reporting, Capital Budgeting, Financial Accounting, Financial Modeling, Marketing, Marketing Planning, Peer Review, Corporate Finance"
Launch Your Online Business,https://www.coursera.org/learn/launch-online-business,The State University of New York,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Branding, Marketing and Public Relations, Entrepreneurship, Content Creation, Video Production, Marketing, Copywriting, Business Modeling, Presentations, Customer Engagement, Value Propositions, E-Commerce, Web Design and Development, Photography, Persona Development"
Business Analysis & Process Management,https://www.coursera.org/projects/business-analysis-process-management,Coursera Project Network,4.4,Beginner · Guided Project · Less Than 2 Hours,"Skills you'll gain:Process Analysis, Business Process, Business Analysis, Process Mapping, Workflow Management, Process Management, Process Flow Diagrams, Business Process Modeling, Stakeholder Management"
How to Start Your Own Business,https://www.coursera.org/specializations/start-your-own-business,Michigan State University,4.5,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Financial Statements, Intellectual Property, Value Propositions, Financial Statement Analysis, Business Planning, Design Thinking, Ideation, Innovation, Income Statement, Entrepreneurship, Customer Acquisition Management, Business Modeling, Product Development, Balance Sheet, Market Opportunities, New Product Development, Creative Thinking, Lean Methodologies, Open Mindset, Leadership"
"Brand Management: Aligning Business, Brand and Behaviour",https://www.coursera.org/learn/brand,University of London,4.9,Beginner · Course · 1 - 3 Months,"Skills you'll gain:Brand Management, Branding, Brand Marketing, Brand Strategy, Brand Awareness, Employee Engagement, Marketing Management, Global Marketing, Internal Communications, Customer experience strategy (CX), Human Resources, Organizational Change, Consumer Behaviour, Cross-Functional Collaboration"
Entrepreneurship: Growing Your Business,https://www.coursera.org/specializations/entrepreneurship-growing-your-business,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Financial Statements, Financial Accounting, Balance Sheet, Financial Reporting, Financial Statement Analysis, Design Thinking, Accounting, Innovation, Process Design, Business Modeling, Entrepreneurship, Philanthropy, Courage, Leadership Development, Corporate Sustainability, Stakeholder Engagement, Professional Development, Business Ethics, Finance, HR Tech"
Business Strategy,https://www.coursera.org/specializations/business-strategy,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Growth Strategies, Business Strategy, Strategic Thinking, Plan Execution, Mergers & Acquisitions, Competitive Analysis, Organizational Strategy, Business Ethics, Peer Review, Data-Driven Decision-Making, Corporate Strategy, Strategic Decision-Making, Governance, Stakeholder Management, New Business Development, Business Research, Analysis, Project Management, Innovation, Market Analysis"
IBM Business Analyst,https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM,4.7,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Storytelling, Requirements Elicitation, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Business Requirements, Stakeholder Management, Work Breakdown Structure, Stakeholder Engagement, Excel Formulas, Microsoft Excel, Business Analytics, Analysis"
Google Business Intelligence,https://www.coursera.org/professional-certificates/google-business-intelligence,Google,4.8,Advanced · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Modeling, Stakeholder Engagement, Database Design, Dashboard, Business Intelligence, Extract, Transform, Load, Tableau Software, Data Warehousing, Stakeholder Communications, Data Pipelines, Interactive Data Visualization, Data Integrity, Data Visualization, Interviewing Skills, Applicant Tracking Systems, Business Process, Business Analysis, Professional Development, Data Analysis, SQL"
Business and Financial Modeling,https://www.coursera.org/specializations/wharton-business-financial-modeling,University of Pennsylvania,4.5,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Risk Modeling, Financial Statements, Probability Distribution, Mathematical Modeling, Statistical Modeling, Portfolio Management, Regression Analysis, Business Modeling, Financial Modeling, Strategic Decision-Making, Risk Management, Presentations, Decision Making, Data Visualization, Microsoft PowerPoint, Predictive Modeling, Investment Management, Spreadsheet Software, Google Sheets, Microsoft Excel"
Business Analytics,https://www.coursera.org/specializations/business-analytics,University of Pennsylvania,4.6,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:People Analytics, Data-Driven Decision-Making, Business Analytics, Descriptive Analytics, Business Intelligence, Human Resource Strategy, Financial Data, Marketing Analytics, Talent Management, Financial Analysis, Predictive Analytics, Peer Review, Data Analysis, Financial Statement Analysis, Analytics, Financial Forecasting, Customer Insights, Workforce Planning, Demand Planning, Customer Analysis"
Business Foundations,https://www.coursera.org/specializations/wharton-business-foundations,University of Pennsylvania,4.7,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Operations Management, Return On Investment, Operational Efficiency, Financial Statements, Financial Statement Analysis, Finance, Human Capital, Go To Market Strategy, Process Analysis, Branding, Process Management, People Management, Financial Reporting, Capital Budgeting, Financial Accounting, Financial Modeling, Marketing, Marketing Planning, Peer Review, Corporate Finance"
Business Analysis & Process Management,https://www.coursera.org/projects/business-analysis-process-management,Coursera Project Network,4.4,Beginner · Guided Project · Less Than 2 Hours,"Skills you'll gain:Process Analysis, Business Process, Business Analysis, Process Mapping, Workflow Management, Process Management, Process Flow Diagrams, Business Process Modeling, Stakeholder Management"
IBM Business Analyst,https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM,4.7,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Storytelling, Requirements Elicitation, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Business Requirements, Stakeholder Management, Work Breakdown Structure, Stakeholder Engagement, Excel Formulas, Microsoft Excel, Business Analytics, Analysis"
Introduction to Business,https://www.coursera.org/specializations/business-introduction,"University of California, Irvine",4.7,Beginner · Specialization · 1 - 3 Months,"Skills you'll gain:Search Engine Marketing, Business Planning, Strategic Planning, Financial Statements, Keyword Research, Business Strategy, People Development, Digital Marketing, Strategic Leadership, Online Advertising, Search Engine Optimization, Leadership and Management, Content Marketing, Leadership Development, Accounting, Cash Flows, Financial Forecasting, Income Statement, Profit and Loss (P&L) Management, Storytelling"
Launch Your Online Business,https://www.coursera.org/learn/launch-online-business,The State University of New York,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Branding, Marketing and Public Relations, Entrepreneurship, Content Creation, Video Production, Marketing, Copywriting, Business Modeling, Presentations, Customer Engagement, Value Propositions, E-Commerce, Web Design and Development, Photography, Persona Development"
Business Strategy,https://www.coursera.org/specializations/business-strategy,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Growth Strategies, Business Strategy, Strategic Thinking, Plan Execution, Mergers & Acquisitions, Competitive Analysis, Organizational Strategy, Business Ethics, Peer Review, Data-Driven Decision-Making, Corporate Strategy, Strategic Decision-Making, Governance, Stakeholder Management, New Business Development, Business Research, Analysis, Project Management, Innovation, Market Analysis"
How to Start Your Own Business,https://www.coursera.org/specializations/start-your-own-business,Michigan State University,4.5,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Financial Statements, Intellectual Property, Value Propositions, Financial Statement Analysis, Business Planning, Design Thinking, Ideation, Innovation, Income Statement, Entrepreneurship, Customer Acquisition Management, Business Modeling, Product Development, Balance Sheet, Market Opportunities, New Product Development, Creative Thinking, Lean Methodologies, Open Mindset, Leadership"
Microsoft Business Analyst,https://www.coursera.org/professional-certificates/microsoft-business-analyst,Microsoft,4.6,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Microsoft Power Platform, Excel Formulas, Process Flow Diagrams, Business Process Modeling, User Story, Business Requirements, Stakeholder Management, Data Modeling, Microsoft Excel, Software Development Life Cycle, Requirements Analysis, Requirements Elicitation, Quality Management, Pivot Tables And Charts, Microsoft Visio, Power BI, Microsoft Power Automate/Flow, Business Analysis, Scrum (Software Development), Data Analysis"
Google Business Intelligence,https://www.coursera.org/professional-certificates/google-business-intelligence,Google,4.8,Advanced · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Modeling, Stakeholder Engagement, Database Design, Dashboard, Business Intelligence, Extract, Transform, Load, Tableau Software, Data Warehousing, Stakeholder Communications, Data Pipelines, Interactive Data Visualization, Data Integrity, Data Visualization, Interviewing Skills, Applicant Tracking Systems, Business Process, Business Analysis, Professional Development, Data Analysis, SQL"
"Brand Management: Aligning Business, Brand and Behaviour",https://www.coursera.org/learn/brand,University of London,4.9,Beginner · Course · 1 - 3 Months,"Skills you'll gain:Brand Management, Branding, Brand Marketing, Brand Strategy, Brand Awareness, Employee Engagement, Marketing Management, Global Marketing, Internal Communications, Customer experience strategy (CX), Human Resources, Organizational Change, Consumer Behaviour, Cross-Functional Collaboration"
Basics of entrepreneurship: thinking and doing,https://www.coursera.org/learn/basics-of-entrepreneurship-thinking-and-doing,ESSEC Business School,4.8,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Business Modeling, Entrepreneurship, Business Planning, Business Risk Management, Risk Management, Teamwork, Design Thinking, Ideation, Planning, Strategic Thinking, Innovation, New Business Development, Creative Thinking, Decision Making, Open Mindset, Lean Methodologies"
Business Analysis Fundamentals,https://www.coursera.org/learn/business-analysis-fundamentals,Microsoft,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Stakeholder Management, Business Analysis, Project Management, Analysis, Business Requirements, Requirements Elicitation, Microsoft Power Platform, Business Process Improvement, Problem Management, Interviewing Skills"
Business Foundations,https://www.coursera.org/specializations/wharton-business-foundations,University of Pennsylvania,4.7,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Operations Management, Return On Investment, Operational Efficiency, Financial Statements, Financial Statement Analysis, Finance, Human Capital, Go To Market Strategy, Process Analysis, Branding, Process Management, People Management, Financial Reporting, Capital Budgeting, Financial Accounting, Financial Modeling, Marketing, Marketing Planning, Peer Review, Corporate Finance"
Business Analysis & Process Management,https://www.coursera.org/projects/business-analysis-process-management,Coursera Project Network,4.4,Beginner · Guided Project · Less Than 2 Hours,"Skills you'll gain:Process Analysis, Business Process, Business Analysis, Process Mapping, Workflow Management, Process Management, Process Flow Diagrams, Business Process Modeling, Stakeholder Management"
IBM Business Analyst,https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM,4.7,Beginner · Professional Certificate · 3 - 6 Months,"Skills you'll gain:Data Storytelling, Requirements Elicitation, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Business Requirements, Stakeholder Management, Work Breakdown Structure, Stakeholder Engagement, Excel Formulas, Microsoft Excel, Business Analytics, Analysis"
Introduction to Business,https://www.coursera.org/specializations/business-introduction,"University of California, Irvine",4.7,Beginner · Specialization · 1 - 3 Months,"Skills you'll gain:Search Engine Marketing, Business Planning, Strategic Planning, Financial Statements, Keyword Research, Business Strategy, People Development, Digital Marketing, Strategic Leadership, Online Advertising, Search Engine Optimization, Leadership and Management, Content Marketing, Leadership Development, Accounting, Cash Flows, Financial Forecasting, Income Statement, Profit and Loss (P&L) Management, Storytelling"
Launch Your Online Business,https://www.coursera.org/learn/launch-online-business,The State University of New York,4.7,Beginner · Course · 1 - 4 Weeks,"Skills you'll gain:Branding, Marketing and Public Relations, Entrepreneurship, Content Creation, Video Production, Marketing, Copywriting, Business Modeling, Presentations, Customer Engagement, Value Propositions, E-Commerce, Web Design and Development, Photography, Persona Development"
Business Strategy,https://www.coursera.org/specializations/business-strategy,University of Virginia,4.8,Beginner · Specialization · 3 - 6 Months,"Skills you'll gain:Growth Strategies, Business Strategy, Strategic Thinking, Plan Execution, Mergers & Acquisitions, Competitive Analysis, Organizational Strategy, Business Ethics, Peer Review, Data-Driven Decision-Making, Corporate Strategy, Strategic Decision-Making, Governance, Stakeholder Management, New Business Development, Business Research, Analysis, Project Management, Innovation, Market Analysis"
